1959,Chuck Berry,Johnny B. Goode,https://open.spotify.com/track/2QfiRTz5Yc8DdShCxG1tB2?si=918c01daadb74feb
1964,Chuck Berry,You Never Can Tell,https://open.spotify.com/track/6FT83pFXKhDlXDsNJFAHWz?si=d75899c161674438
1966,Rolling Stones,"Paint it, Black",https://open.spotify.com/track/63T7DJ1AFDD6Bn8VzG6JE8?si=07e05c4ccd3348f0
1968,Deep Purple,Hush,https://open.spotify.com/track/5mGOwC8j3PPI0Vbo4bq0Lx?si=96f0719b33ef4429
1969,The Beatles,Come Together,https://open.spotify.com/track/2EqlS6tkEnglzr7tkKAAYD?si=cd007b2b61ea440d
1969,Creedance Clearwater Revival,Fortunate Son,https://open.spotify.com/track/4BP3uh0hFLFRb5cjsgLqDh?si=ec7487c84ebf405d
1970,Led Zeppelin,Immigrant Song,https://open.spotify.com/track/78lgmZwycJ3nzsdgmPPGNx?si=26e1959fca0d40b7
1970,Black Sabbath ,Iron Man,https://open.spotify.com/track/74fURW8XNuLYHOvKmjA2XT?si=a1174f316ed946ef
1971,The Who,Won't Get Fooled Again,https://open.spotify.com/track/0cJPLFrlV7TTCyPLupHzcH?si=3d5d22661fe545f1
1971,Led Zeppelin,Black Dog,https://open.spotify.com/track/3qT4bUD1MaWpGrTwcvguhb?si=b40620e4938e49f7
1972,Deep Purple,Highway star,https://open.spotify.com/track/79q7xFOodcfIVbpNHjE2gB?si=8f48c43d75a541bc
1973,Pink Floyd,Time,https://open.spotify.com/track/3TO7bbrUKrOSPGRTB5MeCz?si=327cdd9164cd4e76
1973,Elvis Presley,Burning Live,https://open.spotify.com/track/7zMUCLm1TN9o9JlLISztxO?si=7f797a3d72654eaa
1975,Queen,Bohemian Rapsody,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv?si=cd11fc0f52ba4de2
1977,Queen,We Will Rock You,https://open.spotify.com/track/4pbJqGIASGPr0ZpGpnWkDn?si=3162efbf21e74cad
1977,Iggy Pop,The Passenger,https://open.spotify.com/track/15BQ7vEDv2LJuh8TxWIhtd?si=98866cf70d7d40b3
1979,AC/DC,Highway to Hell,https://open.spotify.com/track/2zYzyRzz6pRmhPzyfMEC8s?si=69e1898fac494ac5
1980,Black Sabbath ,Heaven and Hell,https://open.spotify.com/track/5qxN63QA4Hk1zgdLCsZFE2?si=58e0828d2ccf405e
1982,Iron Maiden,The Number Of The Beast,https://open.spotify.com/track/3nlGByvetDcS1uomAoiBmy?si=4e234f9186014c40
1983,Iron Maiden,The Trooper,https://open.spotify.com/track/4OROzZUy6gOWN4UGQVaZMF?si=1abb78ff03024ea4
1983,Dio,Holly Diver,https://open.spotify.com/track/54yLLvpezvPO1lA3GspiZj?si=4ceb0673f5d84b7f
1984,Dio,The Last In Line,https://open.spotify.com/track/5fIZDuxfuM4tANRHZ8Btju?si=f0da4514f9ca4390
1984,Metallica ,For Whom the Bell Tolls,https://open.spotify.com/track/2dXsILW8gzkosqleHAvl0v?si=cab8240674d24184
1985,Megadeth,Mehanix,https://open.spotify.com/track/2bfwYcc1FzkIym0XRkYb7F?si=f901d4f0bb7546be
1986,Metallica ,Master of Puppets,https://open.spotify.com/track/2MuWTIM3b0YEAskbeeFE1i?si=626c7b2fb2f04ffa
1986,Slayer,Raining Blood,https://open.spotify.com/track/4fiOTntQKr24p07FvQDHZE?si=2b35f26509bb46b8
1986,Megadeth,Peace Sells,https://open.spotify.com/track/3090goAxG6IlpCifA8m9xB?si=7c94350f87554598
1987,Mötley Crüe,"Girls, Girls, Girls",https://open.spotify.com/track/3439OLNIeD3y68kVuoZUO5?si=836d0115c6a84da5
1987,Guns N' Roses,Sweet Child O' Mine,https://open.spotify.com/track/7snQQk1zcKl8gZ92AnueZW?si=6115ce1582df4199
1988,Metallica,One,https://open.spotify.com/track/02xhLoVqpGmOqvolgrwM8w?si=3ca9a0b127094259
1988,Slayer,South of Haven,https://open.spotify.com/track/3U9gogDStAfWxSm91PJuxb?si=73c595b9d9ca4d10
1990,Pantera,Cowboys from Hell,https://open.spotify.com/track/2SgbR6ttzoNlCRGQOKjrop?si=d553dc2b02814021
1990,Slayer,Seasons in the Abyss,https://open.spotify.com/track/3Ky8IzV8IVSwijtaTWB2SK?si=bfebdbdb08964a1a
1990,Megadeth,Holy Wars...The Punishment Due,https://open.spotify.com/track/5LyRtsQLhcXmy50VXhQXXS?si=f62bb7b415204f65
1991,Sepulura,Arise,https://open.spotify.com/track/1erRDf98WX0VllciGPYO1H?si=7e242f8792854c94
1991,Nirvana,Come As You Are,https://open.spotify.com/track/2RsAajgo0g7bMCHxwH3Sk0?si=362eccb82be645e8
1991,Guns N' Roses,Civil War,https://open.spotify.com/track/6i4Qi1mJxXjqNIL9HfJhRs?si=141e607639af4422
1992,Alice In Chains,Would?,https://open.spotify.com/track/5sFDReWLrZHLFZFjHsjUTS?si=a1500508659b4575
1992,Pantera,Walk,https://open.spotify.com/track/2QiqwOVUctPRVggO9G1Zs5?si=a6ee992e9a844e74
1992,Dream Theater,Pull Me Under,https://open.spotify.com/track/5CPXR6lDTvngxtmMZxnWmC?si=b2d4bba5aa86408a
1992,Rage Against The Machine,Wake Up,https://open.spotify.com/track/2QiqwOVUctPRVggO9G1Zs5?si=a89667714ee04c73
1993,The Smashing Pumpkins,Cherub Rock,https://open.spotify.com/track/0F2LiyHp9E0pAanpfnzHNp?si=2673d39c06d94ab9
1993,Pearl Jam,Dissident,https://open.spotify.com/track/1NnUbdEvJigY0ARnoOgDrv?si=52e6ba72463c4850
1993,Tool,Sober,https://open.spotify.com/track/6DyywdbmTzlmXBzG9ym7Rt?si=ba99b7daaa344a4f
1994,Machine Head,Davidian,https://open.spotify.com/track/67V1kXCX5YMUCTLW3MGceP?si=bccdf77a6ee0449f
1994,Korn,Blind,https://open.spotify.com/track/1pr9TZGOXeJUggIal1Wq3R?si=dae8b932904b4556
1994,Pantera,I'm broken,https://open.spotify.com/track/28MClwVVdwnQ695C4sJp9Y?si=708e379d8ebe43bf
1995,Deftones,Engine No.9,https://open.spotify.com/track/5vVKkF3xih38Vcoo4HgAo8?si=1972cb3ea3904d9d
1996,In Flames,Moonshield,https://open.spotify.com/track/3gqdwcfzDsJvuPQ8oSZCxq?si=c191adca035341de
1996,Sepulura,Roots Bloody Roots,https://open.spotify.com/track/6ursmCnbc9oDRGa2yHKkoZ?si=cabe083b3ec642a9
1996,Tool,Forty Six & 2,https://open.spotify.com/track/6AioOohg4bQZFA4jIYQQ2r?si=f5d17b63f3034b3c
1997,Deftomes,My Own Summer (Shove it),https://open.spotify.com/track/1158ckiB5S4cpsdYHDB9IF?si=af4c5f3399584ca0
1997,Foo Fighters,Everlong,https://open.spotify.com/track/5UWwZ5lm5PKu6eKsHAGxOk?si=cdb1390fb82d478c
1997,Guano Apes,Lodrs of the Boards,https://open.spotify.com/track/54Kox6D5c5JNW9ujt3hcOW?si=f7a630a232db467c
1997,Rammstein,Engel,https://open.spotify.com/track/5Zuboc3Cj9Ldnc8HyUnNUK?si=e93463e2ca274cf6
1998,Sepulura,Choke,https://open.spotify.com/track/4QhD6YPmGUnAJQDgrMEgMm?si=a6246446c5e64a2a
1998,Korn,Freak On A Leash,https://open.spotify.com/track/6W21LNLz9Sw7sUSNWMSHRu?si=def28f3544214481
1998,System Of A Down,Suite-Pee,https://open.spotify.com/track/1qGmxIGEuBEkj7bft72Kh0?si=b645ebc425574ef0
1999,Rage Against The Machine,Guerilla Radio,https://open.spotify.com/track/1uWXRX62AWuII2FmsaPf2d?si=c977bd228fbf4a19
1999,Limp Bizkit,Break Stuff,https://open.spotify.com/track/5cZqsjVs6MevCnAkasbEOX?si=f5212a85f8a7470e
1999,Slipknot,Wait and Bleed,https://open.spotify.com/track/15DLl1r2zi07Ssq5RT1yT0?si=1051930e80da4f76
2000,Disturbed,Down With The Sickness,https://open.spotify.com/track/40rvBMQizxkIqnjPdEWY1v?si=3aadcb89ed8e4986
2000,Rage Against The Machine,Renegades Of Funk,https://open.spotify.com/track/5YBVDvTSSSiqv7KZDeUlXA?si=753497460c594631
2000,Linkin Park,One Step Closer,https://open.spotify.com/track/4bYLTrlcqctyHck3fjhMgW?si=0ebab82752c04d6b
2000,Limp Bizkit,My Way,https://open.spotify.com/track/2gSVKxPDww9Eep5rdvtdem?si=6a31900d1ac54573
2001,Rammstein,Sonne,https://open.spotify.com/track/3gVhsZtseYtY1fMuyYq06F?si=22f207310e9b4662
2001,P.O.D.,Boom,https://open.spotify.com/track/5DooySfCD1xCJ49gQm9rx7?si=5a96df60be8542c4
2001,Tool,Schism,https://open.spotify.com/track/55mJleti2WfWEFNFcBduhc?si=06f8c2890c3f4a93
2001,Papa Roach,Last Resort,https://open.spotify.com/track/5W8YXBz9MTIDyrpYaCg2Ky?si=bada9d6259644b76
2001,The Rasmus,F-F-F-Falling,https://open.spotify.com/track/7354uFmnnNEPQjJizC6b3n?si=626ddccd2e3e48ee
2002,Sum 41,Still Waiting,https://open.spotify.com/track/0jqK7sGTLsHPkQrrcrGuKD?si=c2a5ed4c443647cd
2002,Killswitch Engage,My Last Serenade,https://open.spotify.com/track/2Ps4FrDiR6JcJfSZbXAPBz?si=62e1f3fd4a77477d
2002,System Of A Down,I-E-A-I-A-I-O,https://open.spotify.com/track/3RgDvs9Jpvn3kUuaTek1R5?si=d3a4d2322e944c3f
2003,Metallica ,St. Anger,https://open.spotify.com/track/5JAnXx5BBES4FEf4d4t4CC?si=92073666db8947dc
2003,Linkin Park,Faint,https://open.spotify.com/track/7AB0cUXnzuSlAnyHOqmrZr?si=e794dcc5d4c24715
2003,Blink 182,I Miss You,https://open.spotify.com/track/1oTo3ijRbaDAtrjJrGAPSw?si=eb98b974373341c4
2003,Muse,Stockholm Syndrome,https://open.spotify.com/track/3ox5lIXRf4r977FsE7JfXs?si=8f11373b14884467
2003,The Rasmus,First Day Of My Life,https://open.spotify.com/track/12PHZ4pgRdRJdyiS5jmRKv?si=293b21196b7845ef
2003,Three Days Grace,I Have Everything About You,https://open.spotify.com/track/6rUp7v3l8yC4TKxAAR5Bmx?si=e5873c0626684527
2004,Papa Roach,Getting Away With Murder,https://open.spotify.com/track/40dHZ1HyySmu9FmTINRbqM?si=1e765a72505b4841
2004,Slipknot,Vermilion,https://open.spotify.com/track/0fX9KPa0i9RGDI59gI90i9?si=de2757cf364e4f7d
2004,My Chemical Romance,Helena,https://open.spotify.com/track/5dTHtzHFPyi8TlTtzoz1J9?si=270e023217cc4a0f
2005,Gojira,Flying Whales,https://open.spotify.com/track/5OjCsHeByDYEGxMrb1z8KQ?si=8be75465a72e41ac
2005,Mudvaune,Happy?,https://open.spotify.com/track/0INUE1K7cEiE8VH63Rv5RJ?si=6cce593657b84ae0
2005,System Of A Down,Vicinity Of Obscenity,https://open.spotify.com/track/5uMTA9SIe0sE4dnHHSHaYz?si=ddbaaf95f9b1423f
2005,Bullet for my Valentine,Hand of Blood,https://open.spotify.com/track/0A6PfIp2V8Z5L8rqKUpDvG?si=e8f6e5ccfafb44a9
2006,Bring Me The Horizon,Pray for Plagues ,https://open.spotify.com/track/4zbDbh3sebi1W7eVtAoRch?si=4567dadd3d9e4efa
2006,HIM,Join Me In Death,https://open.spotify.com/track/2Y6k2RbPc83mh3C7mgIB37?si=0302a3a7dc00486b
2006,DragonForce,Through The Fire And Flames,https://open.spotify.com/track/1UMdbkqX19OiwfExH7gzYA?si=5e61755500ed4e71
2006,Guano Apes,Break The Line,https://open.spotify.com/track/6iS55KQGLwud2xrunzVlJb?si=b79d33c740724c9b
2007,Enter Shikari,Sorry You're Not a Winner,https://open.spotify.com/track/6PwxotrB99xgatKVzibmkz?si=29271cb6e76a4a3f
2007,Killswitch Engage,My Curse,https://open.spotify.com/track/6zKF4293k44ItKWJJgrhXv?si=6381f3c615604b1d
2007,Parkway Drive,Carrion,https://open.spotify.com/track/0xfWKcNu13xxXQ2GT0P09M?si=bff331bdc61a4645
2007,Apocalyptica (feat. Adam Gontier),I Don't Care,https://open.spotify.com/track/1WxF4gMsFXnKCyh48CW2RI?si=26efd69519c246ab
2008,Rise Against,Savior,https://open.spotify.com/track/1vcxF91pWs9uNwDROuiCPB?si=319da76b2c864821
2008,Slipknot,Psychosicial,https://open.spotify.com/track/3RAFcUBrCNaboRXoP3S5t1?si=5c83f9fe3d0b4e6b
2008,Meshuggah,Bleed,https://open.spotify.com/track/4E6wpXABj8XosZEPXZz2OK?si=31bbcae392144dc5
2008,Shinedown,Second Chance,https://open.spotify.com/track/0CwYG1UnRmOx8Q1EzElCIL?si=2511680a680b4f2e
2008,All That Remains,Two Weeks,https://open.spotify.com/track/0XT70Wk9pP8JZkmJhfntuL?si=7dfa2cd8a66a47e8
2009,Kontrust,Bomba,https://open.spotify.com/track/4vQIunqfL388xOBWlrE0JZ?si=6656a76157454881
2009,Five Finger Death Punch,Bad Company,https://open.spotify.com/track/1UWGkn34CD31VQfdi4D8Zp?si=69df6d318fa649a3
2009,Asking Alexandria,The Final Episode (Let's Change Channel),https://open.spotify.com/track/0CqCpm4LLQbHUX5ysizWJS?si=97cd4395d93b44ea
2010,Bullet for my Valentine,Your Betreyal,https://open.spotify.com/track/25GC50HslaaruyrKjdu0lP?si=ca22735a416e469a
2010,Of Mice & Men,Second & Serbing,https://open.spotify.com/track/6RObeP8IVb4X4nCLUCJ9Dx?si=91fae1c61a674d81
2011,In Flames,Where the Dead Ships Dwell,https://open.spotify.com/track/459enxUuE0F6ToP4YrC7UX?si=5533e80e27d04268
2011,Sepulura,Kairos,https://open.spotify.com/track/6CwJ320RWVmnWvSvqztwFJ?si=6032c8227bbd483b
2011,Emi Bulls,The Jaws of Oblivion,https://open.spotify.com/track/6j56XRmVMCuKKsQp1mGSKA?si=d95cd93a05834f65
2012,Parkway Drive,Wild Eyes,https://open.spotify.com/track/4G8EhnfKvBQVlOJ4xXCHpQ?si=36bade8af6ea4137
2012,Papa Roach,Where Did The Angels Go,https://open.spotify.com/track/524jdyXjPOASIEezD1QXXu?si=f433afc551aa4bbb
2013,Тол,Самознищення,https://open.spotify.com/track/0oHJqu1ehtkTxX4v3MUVol?si=84fb3e0b6d1a403d
2013,TesseracT,Of Mind - Nocturne,https://open.spotify.com/track/0T9nGr2vBMrFJ6BbYobcKs?si=20de7c3281994328
2013,Bring Me The Horizon,Can You Feel My Heart,https://open.spotify.com/track/0WSa1sucoNRcEeULlZVQXj?si=bd3802b6773645fb
2013,Avanged Sevenfold,Hail to the King,https://open.spotify.com/track/5anCkDvJ17aznvK5TED5uo?si=f9daf33a11224e29
2014,Burry Tomorrow,Man on Fire,https://open.spotify.com/track/2LHtWEncuemszNBtrMfvII?si=9e64d19bdd4041af
2014,Of Mice & Men,Would You Still Be There,https://open.spotify.com/track/4Xe8ybuHb2CKiFc55bp8VZ?si=d3a74cada75e428f
2014,Emi Bulls,Man or Mouse,https://open.spotify.com/track/3XssVVl4bc56eHDb8dXoUw?si=12d7b51d58eb471b
2014,Whitechapel,The Saw Is The Law,https://open.spotify.com/track/6rLEeo9rNT87t2xHry8xUl?si=aeeb29f7554e4039
2014,Nothing More,This Is The TIme (Ballast),https://open.spotify.com/track/0NWN0vceOURy7lQzVEYOlh?si=581ec60dece2432f
2015,Parkway Drive,Crushed,https://open.spotify.com/track/2BzEsfwqucjlBSFu8s74sz?si=255428763dc64fc5
2015,Bring Me The Horizon,Happy song,https://open.spotify.com/track/1yYE8EyuIV0rrvQ1bA2Fyf?si=e73dcdc477cc4685
2016,Volbeat (feat. Johan Olsen),For Evigt,https://open.spotify.com/track/59fQzvSv0wPQorW2Bh0pns?si=db371964b7124350
2016,Jinjer,Pisces,https://open.spotify.com/track/5t8NXa2fugcTPsTfhVILmS?si=63483e10c4db4c6e
2017,While She Sleeps,Silence Speaks,https://open.spotify.com/track/6gVhXhMUUhlnsGtQrc2tWE?si=de3841393c50438d
2017,Nothing More,Go To War,https://open.spotify.com/track/0w9kjN3wZAO8dNk11kv2XE?si=73a1c8c374ea4bdc
2018,TesseracT,Juno,https://open.spotify.com/track/1xj9Mdr9jtBpRA6WqqMYbn?si=41eb1536a4bf40da
2018,Of Mice & Men,Warzone,https://open.spotify.com/track/4x0MtsKuyq2YLOi6QDfMeP?si=e72cf704f32246ce
2019,Sleep Token,The Offering,https://open.spotify.com/track/1lXAzSbRH4VXrqgFuPQSFp?si=32d7baad62f640c8
2019,Tool,Pneuma,https://open.spotify.com/track/03sEzk1VyrUZSgyhoQR0LZ?si=8d03af0de5224d1c
2019,Jinjer,Judgment (& Punishment),https://open.spotify.com/track/6CrjUrtl4s2fGErcFmNhHq?si=847fb618d8654c0e
2019,Imminence,Infectious,https://open.spotify.com/track/7Aq4xs7pcJzKHczATqmiOY?si=287f70d21b924b13
2020,Spiritbox,Holly Roller,https://open.spotify.com/track/3BaiNFgTdjprkE4k2760Ds?si=c6b96e99df0e4ba4
2020,Burry Tomorrow,Choke,https://open.spotify.com/track/2KGCOtaTbNIbwrxS0a2UMv?si=13a90ef7d7ea4d61
2020,Loathe,Two-Way-Mirror,https://open.spotify.com/track/0b4TKuvZ4eJ8eHgJgXaCnN?si=2052cb73443545f4
2020,Bring Me The Horizon (feat. Babymetal) ,Kingsalyer,https://open.spotify.com/track/7CAbF0By0Fpnbiu6Xn5ZF7?si=952d78ea8c624d44
2021,Electric Callboy,Hypa Hypa,https://open.spotify.com/track/2qOmcSjOQEDIJKosonn75a?si=e622ed7ededc425b
2021,Sleep Token,Alkaline,https://open.spotify.com/track/0B4YX3OMtZSmPm9KpiZKl2?si=2f690dda6e454ea0
2021,Lorna Shore,Of the Abyss,https://open.spotify.com/track/3wzAXBZ6mhuYEzf2IJAbDc?si=eeccc0f309e1431b
2022,Parkway Drive,Glitch,https://open.spotify.com/track/1jKH10ufuA4EzUCdobVxu0?si=a311009d462343c3
2022,Lorna Shore,Cursed to Die,https://open.spotify.com/track/1nqXQo7YXVQsUBflLauyzI?si=496aedd7f7454d77
2022,Electric Callboy,Pump it,https://open.spotify.com/track/6emZMVNvIxW57fhxPlyxLp?si=36f71b6002e84dd2
2023,In Flames,Meet Your Maker,https://open.spotify.com/track/5qZMqZspIglsy4SJxtJt0S?si=155735377aa94da0
2023,TesseracT,War Of Being,https://open.spotify.com/track/2EPRtEu3qV6YiFKQmNU3RF?si=7f7b2473677c4f8e
2023,Sleep Token,Vore,https://open.spotify.com/track/3lYdGoYMQVn8ywkbd6X6fZ?si=f5b0587006cb4803
2024,Make Them Suffer,Mana God,https://open.spotify.com/track/7efju7ceWRoeHSQytZf4e4?si=6916424e404d4718
2024,Spiritbox,Soft Spine,https://open.spotify.com/track/4bkPAARkDov1lV05emEF7a?si=c344199287124d31
2024,Knocked Loose (feat. Poppy),Suffocate,https://open.spotify.com/track/6PXYOVPBzO3xojFhQAvmde?si=bccde4b8493b49d8
2024,Imminence,The Black,https://open.spotify.com/track/57yz82UQU8ggCxQbQN3xcU?si=b259fec9bf7545e4
2025,Burry Tomorrow,Let Go,https://open.spotify.com/track/4UibdhxqKDVdz2p0PBb3a8?si=0c76810ad9f947fd
2025,Spiritbox,"No Loss, No Love",https://open.spotify.com/track/2wwxE7Ww8UfcDtXCiLlnsB?si=4e58eada541e46f8